nohup: ignoring input
/hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/base.py:70: SyntaxWarning: invalid escape sequence '\.'
  warnings.filterwarnings("default", module="^pipegenie\.")
Starting Meta-Base Build Process... This will overwrite existing results.

▶️ Processing OpenML Task ID: 359997 ---
   Dataset: fri_c4_500_25, Shape: 500.0x26.0
   Preprocessing complete.
[1/5] ⚙️  Configuration
    - Generations: 200, Population Size: 200
    - Elite Size: 20, Timeout: 3600s
    - Fitness Function: root_mean_squared_error, Maximization: False
    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_359997
    - Random Seed: 42
--- PipeGenie Run Started ---
🕒 Start Time: 2025-07-12 11:12:32
[2/5] 🌱 Initializing evolutionary process...
                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
15     153       0.41818       0.46494       0.4345        0.0087592     3      3      3             0             0.41818       0.42123       0.42105       0.00066339    3      3      3             0         
16     141       0.41818       0.8692        0.4429        0.054186      3      3      3             0             0.41818       0.42123       0.42104       0.00066242    3      3      3             0         
17     142       0.41818       0.5324        0.43492       0.017414      3      3      3             0             0.41818       0.42123       0.42099       0.00065762    3      3      3             0         
18     128       0.41818       0.60462       0.43386       0.019425      3      3      3             0             0.41818       0.42123       0.4208        0.00088202    3      3      3             0         
19     131       0.41818       0.60488       0.43367       0.027426      3      3      3             0             0.41818       0.42123       0.42052       0.0010185     3      3      3             0         
20     129       0.41818       0.81247       0.43216       0.038774      3      3      3             0             0.41818       0.42095       0.4202        0.0011884     3      3      3             0         
21     133       0.41818       0.51286       0.42817       0.014174      3      3      3             0             0.41818       0.42095       0.41987       0.0012771     3      3      3             0         
22     133       0.41619       0.95433       0.43435       0.065449      3      3      3             0             0.41619       0.42095       0.41912       0.0012769     3      3      3             0         
23     131       0.41619       0.85514       0.43134       0.037941      3      3      3             0             0.41619       0.41981       0.41855       0.0010874     3      3      3             0         
24     123       0.41619       0.46552       0.4236        0.0087296     3      3      3             0             0.41619       0.41978       0.41802       0.0010732     3      3      3             0         
25     129       0.41619       0.81651       0.43099       0.042579      3      3      3             0             0.41619       0.41818       0.41729       0.00099217    3      3      3             0         
26     126       0.4146        0.85514       0.43314       0.049153      3      3      3             0             0.4146        0.41818       0.41661       0.00097172    3      3      3             0         
27     140       0.4146        0.93184       0.43163       0.051355      3      3      3             0             0.4146        0.41619       0.41594       0.00056359    3      3      3             0         
28     143       0.4146        0.55455       0.42577       0.01729       3      3      3             0             0.4146        0.41619       0.41545       0.00076766    3      3      3             0         
29     117       0.4146        0.59185       0.42562       0.020403      3      3      3             0             0.4146        0.41619       0.41501       0.00064123    3      3      3             0         
30     139       0.4146        0.72616       0.42592       0.029376      3      3      3             0             0.4146        0.4146        0.4146        5.5511e-17    3      3      3             0         
31     132       0.41342       0.85514       0.42647       0.041259      3      3      3             0             0.41342       0.4146        0.41454       0.00025766    3      3      3             0         
32     115       0.41342       0.69836       0.42649       0.037879      3      3      3             0             0.41342       0.4146        0.41449       0.00035467    3      3      3             0         
33     123       0.41342       0.87048       0.42942       0.057768      3      3      3             0             0.41342       0.4146        0.41431       0.00051192    3      3      3             0         
34     125       0.41342       0.85954       0.42391       0.044823      3      3      3             0             0.41342       0.4146        0.41401       0.00059112    3      3      3             0         
35     106       0.41342       0.88001       0.4267        0.059453      3      3      3             0             0.41342       0.4146        0.41384       0.00056389    3      3      3             0         
36     119       0.41342       0.6346        0.4203        0.023422      3      3      3             0             0.41342       0.4146        0.41366       0.00047289    3      3      3             0         
37     116       0.41342       1.0107        0.42405       0.050255      3      3      3             0             0.41342       0.4146        0.41354       0.00035467    3      3      3             0         
38     124       0.41342       0.88549       0.42762       0.061375      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
39     117       0.41342       0.82731       0.42431       0.043909      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
40     97        0.41342       0.92379       0.42871       0.063458      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
41     91        0.41342       0.85514       0.42776       0.060291      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
42     82        0.41342       0.92139       0.42749       0.066456      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
43     93        0.41342       0.85319       0.42622       0.061418      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
44     90        0.41342       0.86432       0.42852       0.062994      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
45     94        0.41342       0.86432       0.42499       0.057529      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
46     106       0.41342       1.0836        0.42937       0.072747      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
47     120       0.41342       0.86887       0.42229       0.050057      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
48     111       0.41342       0.891         0.42504       0.055175      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
49     107       0.41342       0.85855       0.4314        0.072571      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
50     114       0.41342       1.0104        0.43071       0.069557      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
51     106       0.41342       0.87355       0.42689       0.046235      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
52     109       0.41342       0.87355       0.43476       0.072977      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
53     95        0.41342       0.81186       0.42538       0.048725      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
54     118       0.41342       0.8785        0.44309       0.085301      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
55     112       0.41342       0.53051       0.42125       0.02164       3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
56     129       0.41342       0.8586        0.44073       0.082317      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
57     122       0.41342       0.89994       0.43816       0.077817      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
58     116       0.41342       0.90578       0.43664       0.078224      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
59     122       0.41342       0.90578       0.4443        0.093488      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
60     125       0.41342       0.86966       0.43884       0.086843      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
61     117       0.41342       0.90587       0.43838       0.076356      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
62     105       0.41342       0.87244       0.43734       0.073266      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
63     117       0.41342       0.85514       0.42877       0.056117      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
64     111       0.41342       0.94163       0.43182       0.070934      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
65     113       0.41342       0.81295       0.42853       0.053622      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
66     104       0.41342       0.85514       0.42527       0.044227      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
67     123       0.41342       0.78809       0.42657       0.039868      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
68     121       0.41342       0.86918       0.43138       0.062434      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
69     125       0.41342       48.569        0.72461       3.7253        3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
70     124       0.41342       0.87473       0.43443       0.063866      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
71     127       0.41342       0.85514       0.43857       0.079855      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
72     138       0.41342       0.85639       0.43236       0.064647      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
73     131       0.41342       0.85514       0.42613       0.046553      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
74     129       0.41342       0.80033       0.43062       0.057346      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
75     127       0.41342       0.87615       0.44199       0.082855      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
76     130       0.41342       0.84849       0.43374       0.066553      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
77     127       0.41342       0.85514       0.43366       0.065806      3      3      3             0             0.41342       0.41342       0.41342       5.5511e-17    3      3      3             0         
78     137       0.40976       0.81418       0.42804       0.043545      3      3      3             0             0.40976       0.41342       0.41324       0.00079816    3      3      3             0         
79     145       0.40976       0.85826       0.42497       0.042726      3      3      3             0             0.40976       0.41342       0.41287       0.0013077     3      3      3             0         
80     128       0.40976       0.85514       0.42551       0.043334      3      3      3             0             0.40976       0.41342       0.41251       0.0015858     3      3      3             0         
81     135       0.40976       0.85514       0.43081       0.069414      3      3      3             0             0.40976       0.41342       0.41086       0.0016782     3      3      3             0         
82     142       0.40976       0.89135       0.43926       0.089252      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
83     144       0.40976       0.84179       0.42929       0.059621      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
84     138       0.40976       1.0129        0.43436       0.08042       3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
85     144       0.40976       0.83022       0.4313        0.054975      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
86     147       0.40976       0.92948       0.43756       0.074858      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
87     142       0.40976       0.86335       0.439         0.085823      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
88     124       0.40976       0.84728       0.42316       0.05253       3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
89     127       0.40976       0.86015       0.4239        0.060001      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
90     114       0.40976       0.85514       0.4201        0.048482      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
91     122       0.40976       0.99474       0.41883       0.054695      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
92     128       0.40976       0.82786       0.42741       0.063159      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
93     121       0.40976       0.85514       0.43196       0.074851      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
94     120       0.40976       0.80704       0.42535       0.048944      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
95     114       0.40976       0.87446       0.4223        0.048801      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
96     96        0.40976       0.85639       0.41924       0.039836      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
97     123       0.40976       3.298         0.43931       0.21639       3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
98     114       0.40976       0.84813       0.42187       0.051396      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
99     116       0.40976       0.8558        0.42635       0.063838      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
100    102       0.40976       0.85972       0.42687       0.062987      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
101    114       0.40976       0.8131        0.42192       0.04368       3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
102    109       0.40976       0.85514       0.41931       0.046205      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
103    104       0.40976       0.81463       0.42247       0.048233      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
104    119       0.40976       0.85897       0.42197       0.049498      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
105    107       0.40976       0.88938       0.43412       0.081034      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
106    108       0.40976       1.0321        0.42743       0.075365      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
107    96        0.40976       1             0.43151       0.078775      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
108    116       0.40976       0.86424       0.42915       0.057188      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
109    141       0.40976       1.0018        0.44626       0.11168       3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
110    107       0.40976       0.85514       0.41839       0.038489      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
111    112       0.40976       0.79272       0.42261       0.04447       3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
112    139       0.40976       0.85514       0.43222       0.069801      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
113    127       0.40976       0.93872       0.43197       0.069008      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
114    133       0.40976       0.7425        0.42346       0.03778       3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
115    112       0.40976       0.78858       0.42201       0.04128       3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
116    111       0.40976       0.85819       0.42501       0.05876       3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
117    110       0.40976       0.76745       0.42222       0.040075      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
118    127       0.40976       1.0298        0.42403       0.071337      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
119    120       0.40976       0.6647        0.41828       0.030763      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
120    107       0.40976       0.99778       0.42745       0.077458      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
121    110       0.40976       1.0259        0.42657       0.075471      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
122    127       0.40976       0.81365       0.42289       0.048563      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
123    113       0.40976       0.85514       0.4189        0.040943      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
124    126       0.40976       0.89468       0.42547       0.060407      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
125    124       0.40976       1.0208        0.43033       0.076731      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
126    146       0.40976       1.0088        0.4406        0.086992      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
127    123       0.40976       0.91316       0.43714       0.086381      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
128    136       0.40976       0.85514       0.43185       0.072802      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
129    128       0.40976       0.86866       0.43123       0.070092      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
130    124       0.40976       0.90669       0.43653       0.088871      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
131    128       0.40976       0.89901       0.43244       0.079333      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
132    126       0.40976       0.90149       0.43123       0.076508      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
133    119       0.40976       0.61591       0.41711       0.023384      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
134    123       0.40976       0.69621       0.42103       0.041788      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
135    121       0.40976       0.84153       0.43029       0.068598      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
136    117       0.40976       0.85514       0.43073       0.067843      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
137    115       0.40976       0.79681       0.42282       0.047128      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
138    112       0.40976       0.57019       0.42005       0.027453      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
139    127       0.40976       0.8724        0.42387       0.05796       3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
140    118       0.40976       0.90289       0.42539       0.066045      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
141    128       0.40976       0.90289       0.4362        0.079531      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
142    123       0.40976       0.85514       0.42559       0.050938      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
143    130       0.40976       0.85514       0.42388       0.049101      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
144    154       0.40976       0.85514       0.43753       0.069894      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
145    145       0.40976       0.83804       0.43226       0.059889      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
146    131       0.40976       0.85514       0.43596       0.067218      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
147    132       0.40976       0.85514       0.42348       0.045264      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
148    137       0.40976       0.82743       0.4247        0.050779      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
149    125       0.40976       0.85514       0.42732       0.067169      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
150    124       0.40976       0.66972       0.41739       0.029366      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
151    137       0.40976       1.0193        0.42261       0.05733       3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
152    124       0.40976       0.85514       0.42575       0.064098      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
153    132       0.40976       14.365        0.51729       1.0684        3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
154    128       0.40976       14.365        0.5143        1.056         3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
155    126       0.40976       0.86922       0.4336        0.087391      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
156    125       0.40976       0.9012        0.43898       0.088692      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
157    131       0.40976       0.93381       0.42486       0.048296      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
158    129       0.40976       0.78944       0.4237        0.045646      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
159    130       0.40976       0.5199        0.41504       0.01749       3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
160    124       0.40976       1.2878        0.42576       0.081078      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
161    135       0.40976       0.85514       0.42943       0.060959      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
162    129       0.40976       0.87417       0.42994       0.059784      3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
163    125       0.40976       151.75        1.3561        11.853        3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
164    128       0.40976       4.4059e+26    2.6542e+24    3.4094e+25    3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
165    135       0.40976       4.4059e+26    2.6226e+24    3.3891e+25    3      3      3             0             0.40976       0.40976       0.40976       0             3      3      3             0         
166    144       0.40849       0.86015       0.43682       0.082295      3      3      3             0             0.40849       0.40976       0.4097        0.00027585    3      3      3             0         
167    123       0.40849       0.86189       0.4251        0.059758      3      3      3             0             0.40849       0.40976       0.40957       0.00045194    3      3      3             0         
168    141       0.40849       0.80309       0.43167       0.068263      3      3      3             0             0.40849       0.40976       0.40944       0.00054806    3      3      3             0         
169    134       0.40849       0.85514       0.4298        0.064447      3      3      3             0             0.40849       0.40976       0.40906       0.00062967    3      3      3             0         
170    135       0.40849       0.97118       0.43082       0.074327      3      3      3             0             0.40849       0.40976       0.40862       0.00037971    3      3      3             0         
171    141       0.40849       0.88278       0.42649       0.059305      3      3      3             0             0.40849       0.40849       0.40849       5.5511e-17    3      3      3             0         
172    141       0.40849       1.0203        0.43002       0.07994       3      3      3             0             0.40849       0.40849       0.40849       5.5511e-17    3      3      3             0         
173    131       0.40849       0.86314       0.42055       0.057114      3      3      3             0             0.40849       0.40849       0.40849       5.5511e-17    3      3      3             0         
174    131       0.40849       0.85514       0.42412       0.057902      3      3      3             0             0.40849       0.40849       0.40849       5.5511e-17    3      3      3             0         
175    127       0.40849       1.9637        0.43544       0.13222       3      3      3             0             0.40849       0.40849       0.40849       5.5511e-17    3      3      3             0         
176    102       0.40849       0.88002       0.42481       0.063669      3      3      3             0             0.40849       0.40849       0.40849       5.5511e-17    3      3      3             0         
177    110       0.40849       0.86029       0.42402       0.065306      3      3      3             0             0.40849       0.40849       0.40849       5.5511e-17    3      3      3             0         
178    116       0.40849       0.86029       0.42356       0.06024       3      3      3             0             0.40849       0.40849       0.40849       5.5511e-17    3      3      3             0         
179    113       0.40849       0.81872       0.41511       0.03999       3      3      3             0             0.40849       0.40849       0.40849       5.5511e-17    3      3      3             0         
Timeout of 3600s reached. Stopping evolution.
[3/5] ✅ Evolution finished.
    - Saving run results to meta-knowledge base...
[4/5] 👑 Generating and evaluating final ensemble...
    - Ensemble models and weights saved to `ensemble.txt`.
[5/5] ✨ PipeGenie run complete.
🕒 End Time: 2025-07-12 12:12:54
⏱️ Total Elapsed Time: 1:00:21.577802
--- End of Run ---
✅ Successfully finished and saved task 359997.

▶️ Processing OpenML Task ID: 359998 ---
   Dataset: fri_c3_500_10, Shape: 500.0x11.0
   Preprocessing complete.
[1/5] ⚙️  Configuration
    - Generations: 200, Population Size: 200
    - Elite Size: 20, Timeout: 3600s
    - Fitness Function: root_mean_squared_error, Maximization: False
    - Output Directory: /hhome/bpicot25/autoML_uco/evoflow-dev-main/pipegenie/metalearning/temp_results/task_359998
    - Random Seed: 42
--- PipeGenie Run Started ---
🕒 Start Time: 2025-07-12 12:12:54
[2/5] 🌱 Initializing evolutionary process...
                                       fitness                                            size                                        fitness_elite                                      size_elite              
                 ----------------------------------------------------    --------------------------------------    ----------------------------------------------------    --------------------------------------
gen    nevals    min           max           avg           std           min    max    avg           std           min           max           avg           std           min    max    avg           std       
0      200       0.37611       1.1744        0.60381       0.17325       3      3      3             0             0.37611       0.42463       0.40609       0.013759      3      3      3             0         
1      164       0.37611       1.0274        0.53351       0.15882       3      3      3             0             0.37611       0.40302       0.39364       0.007562      3      3      3             0         
2      161       0.36505       0.95426       0.47141       0.11256       3      3      3             0             0.36505       0.39504       0.38701       0.0071131     3      3      3             0         
3      164       0.36505       4.4519        0.45491       0.31113       3      3      3             0             0.36505       0.38825       0.38333       0.0056981     3      3      3             0         
4      169       0.36505       0.80925       0.42138       0.061454      3      3      3             0             0.36505       0.38618       0.38035       0.0063179     3      3      3             0         
5      151       0.36356       0.84293       0.40799       0.053193      3      3      3             0             0.36356       0.38382       0.37572       0.0064839     3      3      3             0         
6      147       0.36356       7.3578e+15    3.8322e+13    5.2962e+14    3      3      3             0             0.36356       0.37849       0.37359       0.0051788     3      3      3             0         
7      158       0.36015       0.80925       0.40278       0.055675      3      3      3             0             0.36015       0.37725       0.37203       0.0057434     3      3      3             0         
8      148       0.28623       0.8836        0.39473       0.054512      3      3      3             0             0.28623       0.37611       0.36306       0.018395      3      3      3             0         
9      139       0.28623       0.80925       0.39383       0.05655       3      3      3             0             0.28623       0.36988       0.35183       0.026365      3      3      3             0         
10     167       0.24227       1.0174        0.38969       0.076208      3      3      3             0             0.24227       0.36375       0.33816       0.033528      3      3      3             0         
11     145       0.24227       1.8023e+25    9.0113e+22    1.2712e+24    3      3      3             0             0.24227       0.36001       0.32431       0.036344      3      3      3             0         
12     137       0.21974       1.0164        0.38108       0.10681       3      3      3             0             0.21974       0.34367       0.29147       0.033695      3      3      3             0         
13     151       0.21974       0.62185       0.34689       0.047967      3      3      3             0             0.21974       0.28623       0.25759       0.019606      3      3      3             0         
14     148       0.21974       0.55946       0.3327        0.055612      3      3      3             0             0.21974       0.25906       0.24159       0.012816      3      3      3             0         
15     142       0.21287       0.97923       0.32678       0.088466      3      3      3             0             0.21287       0.24629       0.2351        0.010416      3      3      3             0         
16     145       0.2036        0.88996       0.31394       0.10854       3      3      3             0             0.2036        0.24201       0.22669       0.011091      3      3      3             0         
17     156       0.1994        1.0188        0.30034       0.1265        3      3      3             0             0.1994        0.23338       0.21986       0.0103        3      3      3             0         
18     144       0.1994        0.77474       0.25993       0.059862      3      3      3             0             0.1994        0.22538       0.21272       0.0083404     3      3      3             0         
19     138       0.1994        2.5297        0.27521       0.19804       3      3      3             0             0.1994        0.21974       0.20904       0.0072899     3      3      3             0         
20     145       0.1994        2.5297        0.27134       0.19749       3      3      3             0             0.1994        0.21287       0.20486       0.0050736     3      3      3             0         
21     138       0.1994        2.3512e+27    1.1815e+25    1.6626e+26    3      3      3             0             0.1994        0.21224       0.20413       0.0043127     3      3      3             0         
22     128       0.1994        2.5341e+27    1.2734e+25    1.7918e+26    3      3      3             0             0.1994        0.20676       0.20246       0.0025482     3      3      3             0         
